Pixel_Values,Gabor1,Gabor2,Gabor3,Gabor4,Gabor5,Gabor6,Gabor7,Gabor8,Gabor9,Gabor10,Gabor11,Gabor12,Gabor13,Gabor14,Gabor15,Gabor16,Gabor17,Gabor18,Gabor19,Gabor20,Gabor21,Gabor22,Gabor23,Gabor24,Gabor25,Gabor26,Gabor27,Gabor28,Gabor29,Gabor30,Gabor31,Gabor32,Canny_Edges,Roberts_Edges,Sobel_Edges,Scharr_Edges,Prewitt_Edges,Gaussian3_Edges,Gaussian7_Edges,Label_Value
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
"(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)","(840000,)"
